idx,gpt_factuality
16883,1.0
16884,0.5
16885,0.0
16886,0.5
16887,1.0
16888,1.0
16889,1.0
16890,1.0
16891,0.9
16892,0.5
16893,0.5
16894,1.0
16895,0.0
16896,0.7
16897,0.8
16898,0.7
16899,1.0
16900,1.0
16901,0.8
16902,1.0
16903,0.8
16904,1.0
16905,0.0
16906,0.5
16907,0.8
16908,1.0
16909,0.0
16910,1.0
16911,1.0
16912,1.0
16913,1.0
16914,0.5
16915,0.9
16916,1.0
16917,1.0
16918,1.0
16919,0.5
16920,0.8
16921,1.0
16922,0.5
16923,0.0
16924,1.0
16925,0.0
16926,1.0
16927,0.5
16928,0.0
16929,0.0
16930,0.7
16931,0.7
16932,1.0
16933,0.0
16934,0.0
16935,1.0
16936,0.5
16937,0.0
16938,0.8
16939,1.0
16940,0.5
16941,0.8
16942,0.0
16943,1.0
16944,1.0
16945,0.0
16946,1.0
16947,1.0
16948,0.7
16949,0.5
16950,0.9
16951,1.0
16952,1.0
16953,1.0
16954,1.0
16955,0.5
16956,0.0
16957,0.5
16958,1.0
16959,0.0
16960,0.5
16961,1.0
16962,1.0
16963,1.0
16964,0.9
16965,1.0
16966,0.5
16967,1.0
16968,0.9
16969,1.0
16970,0.5
16971,0.7
16972,0.8
16973,1.0
16974,1.0
16975,1.0
16976,1.0
16977,1.0
16978,1.0
16979,0.9
16980,0.9
16981,0.8
16982,0.0
16983,1.0
16984,0.5
16985,0.9
16986,1.0
16987,0.0
16988,0.8
16989,0.7
16990,0.5
16991,0.0
16992,1.0
16993,1.0
16994,0.0
16995,0.0
16996,0.5
16997,1.0
16998,0.9
16999,1.0
17000,1.0
17001,0.8
17002,0.0
17003,0.9
17004,0.8
17005,0.9
17006,0.5
17007,0.7
17008,1.0
17009,0.5
17010,1.0
17011,0.5
17012,1.0
17013,0.0
17014,0.5
17015,0.5
17016,1.0
17017,0.8
17018,0.8
17019,1.0
17020,1.0
17021,0.0
17022,1.0
17023,1.0
17024,1.0
17025,1.0
17026,1.0
17027,1.0
17028,1.0
17029,0.7
17030,0.0
17031,1.0
17032,1.0
17033,1.0
17034,0.5
17035,0.7
17036,0.8
17037,0.0
17038,0.9
17039,1.0
17040,1.0
17041,0.7
17042,1.0
17043,0.8
17044,0.9
17045,0.5
17046,1.0
17047,1.0
17048,1.0
17049,0.5
17050,0.5
17051,1.0
17052,1.0
17053,1.0
17054,1.0
17055,0.9
17056,1.0
17057,0.9
17058,1.0
17059,0.5
17060,0.8
17061,1.0
17062,1.0
17063,0.8
17064,0.0
17065,1.0
17066,0.5
17067,1.0
17068,0.9
17069,0.5
17070,1.0
17071,0.5
17072,0.5
17073,0.0
17074,1.0
17075,0.5
17076,1.0
17077,1.0
17078,0.9
17079,1.0
17080,0.0
17081,0.0
17082,0.5
17083,0.5
17084,0.7
17085,0.0
17086,1.0
17087,1.0
17088,0.0
17089,0.8
17090,0.5
17091,1.0
17092,0.8
17093,0.5
17094,0.5
17095,0.7
17096,1.0
17097,0.9
17098,1.0
17099,0.7
17100,0.0
17101,0.8
17102,0.5
17103,1.0
17104,0.8
17105,1.0
17106,0.7
17107,0.5
17108,0.8
17109,0.8
17110,0.0
17111,0.7
17112,0.5
17113,1.0
17114,0.7
17115,1.0
17116,1.0
17117,0.9
17118,1.0
17119,1.0
17120,0.5
17121,0.9
17122,1.0
17123,0.8
17124,1.0
17125,1.0
17126,1.0
17127,1.0
17128,1.0
17129,0.5
17130,0.8
17131,0.9
17132,1.0
17133,1.0
17134,1.0
17135,0.8
17136,0.9
17137,0.8
17138,1.0
17139,0.0
17140,1.0
17141,1.0
17142,0.7
17143,1.0
17144,1.0
17145,0.9
17146,1.0
17147,1.0
17148,1.0
17149,1.0
17150,1.0
17151,1.0
17152,1.0
17153,1.0
17154,0.5
17155,1.0
17156,1.0
17157,1.0
17158,0.5
17159,0.0
17160,0.5
17161,1.0
17162,1.0
17163,0.5
17164,0.0
17165,1.0
17166,1.0
17167,1.0
17168,0.7
17169,0.8
17170,0.8
17171,0.8
17172,0.0
17173,0.5
17174,1.0
17175,1.0
17176,0.5
17177,0.5
17178,0.8
17179,1.0
17180,1.0
17181,1.0
17182,0.0
17183,0.0
17184,1.0
17185,1.0
17186,0.8
17187,0.9
17188,0.5
17189,1.0
17190,0.0
17191,1.0
17192,1.0
17193,1.0
17194,1.0
17195,0.8
17196,0.0
17197,0.7
17198,1.0
17199,0.0
17200,0.9
17201,1.0
17202,0.7
17203,1.0
17204,1.0
17205,0.5
17206,0.8
17207,1.0
17208,0.0
17209,0.9
17210,1.0
17211,0.8
17212,1.0
17213,0.7
17214,1.0
17215,1.0
17216,1.0
17217,0.9
17218,0.9
17219,1.0
17220,1.0
17221,0.8
17222,0.5
17223,0.0
17224,1.0
17225,1.0
17226,0.5
17227,1.0
17228,0.0
17229,0.0
17230,1.0
17231,0.7
17232,1.0
17233,0.7
17234,1.0
17235,1.0
17236,0.5
17237,0.8
17238,0.9
17239,1.0
17240,0.0
17241,1.0
17242,0.9
17243,1.0
17244,1.0
17245,1.0
17246,1.0
17247,0.8
17248,0.5
17249,1.0
17250,0.8
17251,0.5
17252,0.7
17253,0.7
17254,1.0
17255,0.5
17256,0.7
17257,0.8
17258,0.8
17259,1.0
17260,0.7
17261,0.5
17262,0.8
17263,1.0
17264,0.5
17265,0.0
17266,1.0
17267,0.0
17268,0.0
17269,1.0
17270,1.0
17271,0.8
17272,1.0
17273,0.0
17274,1.0
17275,0.5
17276,0.5
17277,1.0
17278,1.0
17279,1.0
17280,0.8
17281,0.7
17282,1.0
17283,0.7
17284,1.0
17285,1.0
17286,1.0
17287,0.5
17288,0.9
17289,0.8
17290,1.0
17291,1.0
17292,0.8
17293,0.0
17294,1.0
17295,1.0
17296,0.5
17297,0.0
17298,1.0
17299,1.0
17300,1.0
17301,1.0
17302,1.0
17303,1.0
17304,1.0
17305,0.5
17306,0.5
17307,1.0
17308,0.5
17309,1.0
17310,1.0
17311,0.9
17312,1.0
17313,1.0
17314,0.8
17315,1.0
17316,1.0
17317,0.5
17318,0.9
17319,0.5
17320,1.0
17321,1.0
17322,1.0
17323,0.9
17324,1.0
17325,0.8
17326,1.0
17327,0.5
17328,0.7
17329,0.0
17330,0.0
17331,0.5
17332,0.5
17333,0.0
17334,0.9
17335,0.9
17336,1.0
17337,0.8
17338,0.7
17339,1.0
17340,1.0
17341,0.7
17342,0.0
17343,1.0
17344,0.5
17345,0.8
17346,0.5
17347,1.0
17348,0.9
17349,0.8
17350,1.0
17351,1.0
17352,0.8
17353,0.9
17354,0.0
17355,1.0
17356,1.0
17357,0.0
17358,0.0
17359,0.7
17360,1.0
17361,1.0
17362,0.9
17363,0.0
17364,0.8
17365,1.0
17366,1.0
17367,0.7
17368,0.5
17369,0.5
17370,1.0
17371,0.5
17372,0.5
17373,0.9
17374,1.0
17375,0.5
17376,1.0
17377,0.9
17378,0.5
17379,1.0
17380,0.9
17381,1.0
17382,1.0
17383,0.7
17384,0.8
17385,0.9
17386,0.8
17387,0.5
17388,1.0
17389,1.0
17390,0.5
17391,1.0
17392,1.0
17393,0.5
17394,1.0
17395,1.0
17396,0.5
17397,0.5
17398,1.0
17399,1.0
17400,1.0
17401,0.0
17402,0.0
17403,1.0
17404,0.8
17405,0.5
17406,0.0
17407,0.8
17408,0.8
17409,0.5
17410,1.0
17411,0.8
17412,1.0
17413,1.0
17414,1.0
17415,1.0
17416,1.0
17417,0.5
17418,1.0
17419,1.0
17420,0.8
17421,0.5
17422,1.0
17423,1.0
17424,0.8
17425,1.0
17426,0.5
17427,1.0
17428,1.0
17429,0.5
17430,1.0
17431,1.0
17432,1.0
17433,1.0
17434,1.0
17435,0.9
17436,0.0
17437,1.0
17438,1.0
17439,1.0
17440,0.9
17441,1.0
17442,0.8
17443,0.0
17444,1.0
17445,1.0
17446,1.0
17447,1.0
17448,1.0
17449,1.0
17450,1.0
17451,0.0
17452,0.5
17453,1.0
17454,1.0
17455,0.8
17456,1.0
17457,0.8
17458,0.0
17459,0.5
17460,1.0
17461,1.0
17462,0.5
17463,0.0
17464,0.5
17465,1.0
17466,0.5
17467,0.0
17468,1.0
17469,1.0
17470,1.0
17471,1.0
17472,0.8
17473,1.0
17474,1.0
17475,1.0
17476,0.9
17477,1.0
17478,1.0
17479,1.0
17480,1.0
17481,1.0
17482,0.9
17483,0.8
17484,0.9
17485,0.5
17486,0.5
17487,1.0
17488,1.0
17489,0.9
17490,1.0
17491,0.5
17492,0.5
17493,0.0
17494,0.0
17495,1.0
17496,0.8
17497,0.5
17498,1.0
17499,1.0
17500,0.0
17501,0.5
17502,0.8
17503,0.5
17504,1.0
17505,0.5
17506,0.0
17507,0.9
17508,0.0
17509,0.5
17510,0.5
17511,0.7
17512,1.0
17513,0.0
17514,1.0
17515,1.0
17516,1.0
17517,0.5
17518,1.0
17519,0.8
17520,0.5
17521,1.0
17522,1.0
17523,0.8
17524,1.0
17525,1.0
17526,1.0
17527,1.0
17528,1.0
17529,1.0
17530,1.0
17531,1.0
17532,0.5
17533,0.5
17534,1.0
17535,1.0
17536,0.5
17537,0.5
17538,0.0
17539,0.5
17540,0.0
17541,1.0
17542,1.0
17543,0.5
17544,1.0
17545,0.7
17546,0.8
17547,1.0
17548,0.5
17549,0.5
17550,1.0
17551,0.9
17552,0.8
17553,0.5
17554,1.0
17555,1.0
17556,1.0
17557,1.0
17558,1.0
17559,0.5
17560,0.5
17561,0.8
17562,1.0
17563,0.0
17564,0.7
17565,0.5
17566,0.5
17567,0.0
17568,1.0
17569,0.7
17570,0.7
17571,0.0
17572,0.5
17573,0.5
17574,1.0
17575,0.7
17576,0.0
17577,1.0
17578,0.7
17579,1.0
17580,0.9
17581,0.5
17582,0.3
17583,1.0
17584,0.8
17585,0.5
17586,0.9
17587,1.0
17588,1.0
17589,0.7
17590,1.0
17591,0.0
17592,0.0
17593,0.7
17594,1.0
17595,0.5
17596,0.7
17597,0.5
17598,1.0
17599,1.0
17600,0.8
17601,0.7
17602,0.0
17603,1.0
17604,0.0
17605,0.8
17606,0.0
17607,0.8
17608,1.0
17609,1.0
17610,0.5
17611,1.0
17612,1.0
17613,0.0
17614,0.7
17615,1.0
17616,0.5
17617,0.5
17618,0.8
17619,1.0
17620,1.0
17621,0.7
17622,1.0
17623,1.0
17624,0.9
17625,1.0
17626,1.0
17627,0.7
17628,1.0
17629,1.0
17630,0.9
17631,0.8
17632,1.0
17633,0.0
17634,1.0
17635,0.0
17636,0.5
17637,0.5
17638,0.5
17639,1.0
17640,0.7
17641,1.0
17642,0.5
17643,0.5
17644,0.9
17645,1.0
17646,0.9
17647,0.5
17648,0.7
17649,0.8
17650,0.5
17651,0.9
17652,0.8
17653,0.0
17654,0.0
17655,1.0
17656,0.5
17657,1.0
17658,1.0
17659,1.0
17660,0.5
17661,1.0
17662,0.5
17663,0.8
17664,0.5
17665,0.8
17666,1.0
17667,0.5
17668,0.5
17669,1.0
17670,0.0
17671,0.9
17672,0.5
17673,0.5
17674,0.5
17675,1.0
17676,0.7
17677,0.5
17678,0.9
17679,1.0
17680,0.8
17681,1.0
17682,1.0
17683,0.9
17684,1.0
17685,1.0
17686,0.5
17687,0.0
17688,1.0
17689,1.0
17690,0.8
17691,0.0
17692,1.0
17693,1.0
17694,1.0
17695,1.0
17696,0.9
17697,0.5
17698,0.5
17699,0.8
17700,0.9
17701,1.0
17702,1.0
17703,1.0
17704,1.0
17705,0.9
17706,0.0
17707,1.0
17708,0.9
17709,0.0
17710,0.0
17711,1.0
17712,0.9
17713,0.0
17714,0.5
17715,0.9
17716,0.8
17717,1.0
17718,0.9
17719,0.5
17720,0.5
17721,0.5
17722,0.8
17723,0.0
17724,1.0
17725,1.0
17726,1.0
17727,1.0
17728,0.8
17729,1.0
17730,0.8
17731,1.0
17732,0.5
17733,0.7
17734,1.0
17735,1.0
17736,0.9
17737,1.0
17738,0.5
17739,1.0
17740,0.9
17741,0.0
17742,0.8
17743,0.8
17744,0.5
17745,0.0
17746,1.0
17747,1.0
17748,1.0
17749,1.0
17750,0.0
17751,0.5
17752,0.0
17753,0.5
17754,1.0
17755,1.0
17756,0.9
17757,0.5
17758,1.0
17759,1.0
17760,0.0
17761,1.0
17762,0.5
17763,0.0
17764,0.8
17765,0.9
17766,1.0
17767,1.0
17768,0.8
17769,1.0
17770,1.0
17771,1.0
17772,0.9
17773,1.0
17774,1.0
17775,1.0
17776,1.0
17777,1.0
17778,1.0
17779,1.0
17780,0.0
17781,1.0
17782,0.9
17783,1.0
17784,0.8
17785,1.0
17786,0.9
17787,1.0
17788,0.8
17789,1.0
17790,1.0
17791,0.5
17792,1.0
17793,1.0
17794,0.9
17795,1.0
17796,1.0
17797,0.3
17798,0.5
17799,1.0
17800,0.0
17801,0.7
17802,1.0
17803,0.9
17804,1.0
17805,0.5
17806,0.5
17807,1.0
17808,0.5
17809,1.0
17810,1.0
17811,0.0
17812,0.8
17813,1.0
17814,1.0
17815,1.0
17816,0.9
17817,0.0
17818,1.0
17819,0.8
17820,0.0
17821,1.0
17822,0.0
17823,0.8
17824,0.5
17825,1.0
17826,1.0
17827,0.7
17828,1.0
17829,1.0
17830,1.0
17831,0.8
17832,0.5
17833,0.5
17834,1.0
17835,0.5
17836,1.0
17837,0.5
17838,1.0
17839,1.0
17840,0.5
17841,1.0
17842,1.0
17843,1.0
17844,0.5
17845,1.0
17846,0.8
17847,0.9
17848,1.0
17849,0.8
17850,0.9
17851,0.0
17852,1.0
17853,0.9
17854,1.0
17855,1.0
17856,1.0
17857,0.5
17858,1.0
17859,0.9
17860,1.0
17861,0.5
17862,0.8
17863,1.0
17864,1.0
17865,0.9
17866,0.0
17867,0.0
17868,0.8
17869,0.7
17870,0.8
17871,1.0
17872,0.0
17873,0.8
17874,1.0
17875,0.5
17876,1.0
17877,1.0
17878,0.7
17879,1.0
17880,0.0
17881,0.9
17882,0.8
17883,1.0
17884,1.0
17885,1.0
17886,1.0
17887,1.0
17888,0.8
17889,1.0
17890,0.5
17891,1.0
17892,1.0
17893,0.8
17894,0.5
17895,1.0
17896,0.0
17897,1.0
17898,0.0
17899,0.9
17900,1.0
17901,1.0
17902,1.0
17903,0.5
17904,1.0
17905,1.0
17906,1.0
17907,0.9
17908,1.0
17909,0.0
17910,0.5
17911,0.0
17912,1.0
17913,1.0
17914,0.0
17915,0.0
17916,0.8
17917,1.0
17918,1.0
17919,1.0
17920,0.0
17921,1.0
17922,0.0
17923,1.0
17924,1.0
17925,0.5
17926,0.9
17927,1.0
17928,0.8
17929,0.5
17930,0.0
17931,0.5
17932,1.0
17933,1.0
17934,0.5
17935,1.0
17936,0.8
17937,1.0
17938,1.0
17939,0.0
17940,1.0
17941,0.0
17942,0.0
17943,0.0
17944,1.0
17945,0.5
17946,1.0
17947,1.0
17948,0.0
17949,0.0
17950,0.5
17951,0.8
17952,0.5
17953,0.0
17954,0.0
17955,0.9
17956,1.0
17957,0.0
17958,0.5
17959,0.7
17960,1.0
17961,0.5
17962,1.0
17963,1.0
17964,0.0
17965,0.0
17966,0.8
17967,1.0
17968,0.5
17969,1.0
17970,0.9
17971,1.0
17972,0.0
17973,1.0
17974,1.0
17975,1.0
17976,0.5
17977,0.5
17978,0.5
17979,0.7
17980,0.8
17981,0.5
17982,1.0
17983,1.0
17984,0.5
17985,0.0
17986,1.0
17987,0.5
17988,1.0
17989,1.0
17990,0.8
17991,1.0
17992,1.0
17993,0.0
17994,1.0
17995,0.8
17996,1.0
17997,0.7
17998,1.0
17999,1.0
18000,0.8
18001,0.9
18002,1.0
18003,1.0
18004,0.5
18005,0.5
18006,1.0
18007,1.0
18008,0.8
18009,1.0
18010,0.5
18011,0.0
18012,1.0
18013,0.5
18014,1.0
18015,0.9
18016,0.7
18017,1.0
18018,0.8
18019,0.0
18020,1.0
18021,0.0
18022,1.0
18023,1.0
18024,0.5
18025,0.0
18026,0.0
18027,1.0
18028,1.0
18029,0.7
18030,1.0
18031,0.8
18032,0.7
18033,0.0
18034,0.0
18035,0.7
18036,0.8
18037,1.0
18038,1.0
18039,0.9
18040,0.8
18041,1.0
18042,0.0
18043,0.9
18044,1.0
18045,1.0
18046,0.7
18047,0.0
18048,1.0
18049,0.5
18050,0.5
18051,0.5
18052,0.5
18053,0.5
18054,0.7
18055,1.0
18056,1.0
18057,0.0
18058,0.5
18059,0.5
18060,1.0
18061,0.7
18062,1.0
18063,1.0
18064,1.0
18065,1.0
18066,0.8
18067,1.0
18068,0.0
18069,1.0
18070,0.5
18071,0.5
18072,0.0
18073,0.0
18074,0.5
18075,0.5
18076,1.0
18077,0.9
18078,0.5
18079,1.0
18080,0.0
18081,0.5
18082,0.5
18083,1.0
18084,1.0
18085,0.5
18086,1.0
18087,0.0
18088,0.5
18089,0.9
18090,1.0
18091,1.0
18092,1.0
18093,0.7
18094,1.0
18095,1.0
18096,1.0
18097,1.0
18098,1.0
18099,0.9
18100,0.9
18101,1.0
18102,0.5
18103,1.0
18104,0.9
18105,1.0
18106,1.0
18107,1.0
18108,0.8
18109,1.0
18110,1.0
18111,1.0
18112,0.5
18113,1.0
18114,0.7
18115,1.0
18116,1.0
18117,0.5
18118,0.9
18119,0.9
18120,1.0
18121,0.0
18122,0.0
18123,1.0
18124,0.0
18125,0.7
18126,1.0
18127,0.8
18128,0.7
18129,1.0
18130,1.0
18131,1.0
18132,0.0
18133,0.9
18134,0.8
18135,1.0
18136,1.0
18137,0.8
18138,0.0
18139,0.7
18140,1.0
18141,1.0
18142,0.5
18143,0.8
18144,0.5
18145,1.0
18146,0.8
18147,1.0
18148,0.8
18149,0.8
18150,0.0
18151,1.0
18152,1.0
18153,0.0
18154,1.0
18155,1.0
18156,0.8
18157,1.0
18158,1.0
18159,1.0
18160,0.0
18161,1.0
18162,0.0
18163,0.9
18164,0.9
18165,0.5
18166,1.0
18167,0.5
18168,0.8
18169,1.0
18170,1.0
18171,1.0
18172,0.5
18173,1.0
18174,0.0
18175,0.8
18176,1.0
18177,1.0
18178,0.5
18179,1.0
18180,1.0
18181,0.0
18182,0.5
18183,1.0
18184,0.0
18185,1.0
18186,1.0
18187,1.0
18188,0.5
18189,0.5
18190,0.8
18191,0.0
18192,0.0
18193,1.0
18194,1.0
18195,0.5
18196,1.0
18197,0.8
18198,0.5
18199,1.0
18200,1.0
18201,1.0
18202,0.0
18203,1.0
18204,1.0
18205,0.5
18206,0.8
18207,1.0
18208,0.0
18209,0.0
18210,1.0
18211,0.8
18212,0.5
18213,0.0
18214,0.8
18215,1.0
18216,1.0
18217,0.8
18218,0.5
18219,1.0
18220,1.0
18221,0.8
18222,0.9
18223,0.5
18224,1.0
18225,0.9
18226,0.9
18227,0.5
18228,0.0
18229,0.9
18230,1.0
18231,1.0
18232,1.0
18233,0.0
18234,0.0
18235,1.0
18236,0.8
18237,1.0
18238,1.0
18239,1.0
18240,1.0
18241,1.0
18242,0.5
18243,1.0
18244,0.5
18245,1.0
18246,0.7
18247,0.0
18248,0.0
18249,0.0
18250,0.0
18251,1.0
18252,1.0
18253,1.0
18254,1.0
18255,1.0
18256,1.0
18257,0.9
18258,0.5
18259,0.5
18260,1.0
18261,1.0
18262,0.7
18263,0.7
18264,0.7
18265,0.8
18266,1.0
18267,0.7
18268,0.8
18269,1.0
18270,1.0
18271,0.7
18272,1.0
18273,0.9
18274,0.8
18275,0.9
18276,0.0
18277,1.0
18278,0.0
18279,0.8
18280,0.5
18281,0.7
18282,0.0
18283,1.0
18284,0.0
18285,0.0
18286,1.0
18287,0.0
18288,0.0
18289,0.5
18290,1.0
18291,1.0
18292,0.7
18293,0.5
18294,0.5
18295,0.8
18296,1.0
18297,1.0
18298,1.0
18299,0.5
18300,0.7
18301,1.0
18302,0.0
18303,0.8
18304,1.0
18305,0.0
18306,1.0
18307,0.0
18308,1.0
18309,1.0
18310,0.3
18311,0.8
18312,0.7
18313,0.7
18314,0.9
18315,0.8
18316,0.5
18317,0.0
18318,1.0
18319,1.0
18320,1.0
18321,0.8
18322,1.0
18323,0.5
18324,1.0
18325,1.0
18326,1.0
18327,0.5
18328,0.5
18329,0.5
18330,0.7
18331,0.8
18332,0.7
18333,0.0
18334,1.0
18335,1.0
18336,0.5
18337,0.0
18338,1.0
18339,1.0
18340,1.0
18341,0.7
18342,0.5
18343,1.0
18344,1.0
18345,0.5
18346,0.5
18347,0.5
18348,1.0
18349,0.7
18350,0.5
18351,0.8
18352,0.8
18353,0.9
18354,0.5
18355,0.7
18356,1.0
18357,0.8
18358,0.9
18359,1.0
18360,1.0
18361,1.0
18362,0.5
18363,1.0
18364,0.9
18365,0.9
18366,1.0
18367,1.0
18368,1.0
18369,1.0
18370,0.9
18371,1.0
18372,0.8
18373,0.8
18374,0.5
18375,0.8
18376,0.7
18377,0.5
18378,0.9
18379,0.5
18380,1.0
18381,1.0
18382,0.7
18383,0.0
18384,0.0
18385,0.5
18386,1.0
18387,0.5
18388,0.9
18389,0.9
18390,1.0
18391,1.0
18392,0.0
18393,1.0
18394,1.0
18395,0.0
18396,1.0
18397,0.5
18398,1.0
18399,0.0
18400,1.0
18401,0.0
18402,1.0
18403,1.0
18404,0.8
18405,0.8
18406,0.5
18407,0.5
18408,1.0
18409,0.0
18410,0.8
18411,1.0
18412,0.7
18413,0.8
18414,0.7
18415,1.0
18416,1.0
18417,1.0
18418,0.5
18419,1.0
18420,0.8
18421,0.5
18422,0.5
18423,1.0
18424,1.0
18425,1.0
18426,1.0
18427,0.8
18428,0.0
18429,0.5
18430,1.0
18431,0.5
18432,0.8
18433,0.9
18434,0.5
18435,0.5
18436,0.8
18437,1.0
18438,0.8
18439,1.0
18440,1.0
18441,0.5
18442,0.8
18443,1.0
18444,1.0
18445,0.5
18446,1.0
18447,0.5
18448,0.5
18449,0.5
18450,0.5
18451,1.0
18452,0.7
18453,0.8
18454,1.0
18455,0.0
18456,0.5
18457,0.5
18458,0.7
18459,0.8
18460,0.9
18461,0.5
18462,0.8
18463,1.0
18464,0.8
18465,0.0
18466,0.5
18467,0.8
18468,0.5
18469,1.0
18470,0.5
18471,0.8
18472,0.9
18473,1.0
18474,0.0
18475,1.0
18476,1.0
18477,1.0
18478,1.0
18479,1.0
18480,0.5
18481,0.8
18482,0.8
18483,1.0
18484,0.0
18485,1.0
18486,0.5
18487,0.9
18488,0.5
18489,1.0
18490,0.8
18491,1.0
18492,0.9
18493,1.0
18494,1.0
18495,1.0
18496,1.0
18497,1.0
18498,0.8
18499,1.0
18500,1.0
18501,1.0
18502,0.0
18503,0.5
18504,1.0
18505,1.0
18506,0.8
18507,0.0
18508,0.8
18509,1.0
18510,1.0
18511,0.8
18512,0.5
18513,1.0
18514,1.0
18515,1.0
18516,1.0
18517,1.0
18518,0.8
18519,1.0
18520,1.0
18521,1.0
18522,0.9
18523,1.0
18524,1.0
18525,1.0
18526,0.7
18527,0.8
18528,0.9
18529,1.0
18530,1.0
18531,1.0
18532,0.9
18533,0.7
18534,0.0
18535,1.0
18536,0.0
18537,1.0
18538,0.5
18539,0.7
18540,0.5
18541,0.9
18542,0.9
18543,0.8
18544,1.0
18545,0.5
18546,1.0
18547,1.0
18548,0.5
18549,0.0
18550,1.0
18551,0.8
18552,0.9
18553,0.0
18554,1.0
18555,1.0
18556,1.0
18557,1.0
18558,0.5
18559,0.9
18560,1.0
18561,0.0
18562,1.0
18563,0.5
18564,0.0
18565,0.9
18566,1.0
18567,0.8
18568,1.0
18569,0.8
18570,0.5
18571,0.5
18572,0.0
18573,1.0
18574,0.5
18575,0.0
18576,0.0
18577,1.0
18578,0.9
18579,1.0
18580,0.0
18581,0.5
18582,1.0
18583,1.0
18584,1.0
18585,1.0
18586,1.0
18587,1.0
18588,0.7
18589,1.0
18590,1.0
18591,1.0
18592,0.3
18593,0.5
18594,1.0
18595,1.0
18596,0.8
18597,1.0
18598,1.0
18599,1.0
18600,1.0
18601,1.0
18602,1.0
18603,0.5
18604,1.0
18605,1.0
18606,1.0
18607,1.0
18608,1.0
18609,0.8
18610,1.0
18611,1.0
18612,0.8
18613,1.0
18614,0.0
18615,1.0
18616,1.0
18617,0.0
18618,1.0
18619,0.0
18620,0.5
18621,1.0
18622,0.5
18623,1.0
18624,0.5
18625,0.5
18626,1.0
18627,0.0
18628,1.0
18629,1.0
18630,0.3
18631,0.5
18632,1.0
18633,0.7
18634,0.0
18635,1.0
18636,1.0
18637,1.0
18638,0.8
18639,1.0
18640,1.0
18641,1.0
18642,0.8
18643,0.8
18644,0.5
18645,1.0
18646,0.0
18647,1.0
18648,1.0
18649,1.0
18650,1.0
18651,0.8
18652,0.0
18653,1.0
18654,1.0
18655,1.0
18656,0.7
18657,0.5
18658,1.0
18659,0.9
18660,0.0
18661,0.5
18662,1.0
18663,0.7
18664,0.0
18665,1.0
18666,0.5
18667,1.0
18668,0.5
18669,0.7
18670,1.0
18671,1.0
18672,0.5
18673,1.0
18674,0.0
18675,0.9
18676,0.5
18677,1.0
18678,1.0
18679,0.8
18680,0.8
18681,0.9
18682,0.0
18683,0.9
18684,0.8
18685,0.8
18686,1.0
18687,0.9
18688,0.5
18689,0.5
18690,1.0
18691,1.0
18692,1.0
18693,0.5
18694,1.0
18695,0.9
18696,0.9
18697,1.0
18698,0.0
18699,1.0
18700,1.0
18701,0.0
18702,0.5
18703,0.9
18704,0.8
18705,0.5
18706,1.0
18707,0.5
18708,0.5
18709,0.0
18710,0.3
18711,1.0
18712,0.0
18713,1.0
18714,1.0
18715,0.7
18716,0.7
18717,1.0
18718,0.0
18719,1.0
18720,0.5
18721,0.3
18722,1.0
18723,1.0
18724,0.0
18725,1.0
18726,1.0
18727,0.0
18728,0.7
18729,1.0
18730,0.8
18731,1.0
18732,0.7
18733,0.9
18734,1.0
18735,1.0
18736,0.8
18737,0.5
18738,1.0
18739,1.0
18740,0.0
18741,1.0
18742,0.5
18743,0.8
18744,1.0
18745,0.9
18746,0.3
18747,1.0
18748,1.0
18749,0.0
18750,0.8
18751,1.0
18752,0.9
18753,1.0
18754,1.0
18755,1.0
18756,1.0
18757,1.0
18758,1.0
18759,1.0
18760,0.9
18761,1.0
18762,0.8
18763,0.5
18764,1.0
18765,0.8
18766,0.8
18767,1.0
18768,1.0
18769,1.0
18770,0.5
18771,0.5
18772,1.0
18773,0.8
18774,0.8
18775,1.0
18776,0.5
18777,1.0
18778,0.5
18779,1.0
18780,1.0
18781,1.0
18782,0.5
18783,0.7
18784,1.0
18785,0.0
18786,1.0
18787,0.8
18788,0.9
18789,1.0
18790,1.0
18791,0.7
18792,0.0
18793,1.0
18794,0.0
18795,0.8
18796,1.0
18797,0.0
18798,0.8
18799,0.9
18800,0.9
18801,1.0
18802,1.0
18803,1.0
18804,0.9
18805,1.0
18806,0.0
18807,1.0
18808,0.0
18809,0.8
18810,1.0
18811,1.0
18812,0.5
18813,1.0
18814,0.8
18815,1.0
18816,0.9
18817,1.0
18818,0.5
18819,1.0
18820,0.0
18821,0.0
18822,1.0
18823,0.5
18824,0.9
18825,0.7
18826,1.0
18827,1.0
18828,0.9
18829,1.0
18830,1.0
18831,1.0
18832,1.0
18833,1.0
18834,0.5
18835,1.0
18836,0.8
18837,0.5
18838,1.0
18839,0.5
18840,1.0
18841,1.0
18842,1.0
18843,1.0
18844,0.7
18845,0.5
18846,1.0
18847,1.0
18848,1.0
18849,0.0
18850,1.0
18851,1.0
18852,0.5
18853,0.8
18854,0.5
18855,1.0
18856,1.0
18857,0.8
18858,0.8
18859,0.5
18860,1.0
18861,1.0
18862,0.7
18863,0.9
18864,1.0
18865,1.0
18866,1.0
18867,1.0
18868,0.0
18869,1.0
18870,0.5
18871,1.0
18872,0.8
18873,0.7
18874,0.5
18875,1.0
18876,1.0
18877,1.0
18878,0.9
18879,0.7
18880,1.0
